Terms,Replace
"^experience[ ]{1,}|[ ]{1,}experience[ ]{1,}|[ ]{1,}experience$",   xyz
"^work[ ]{1,}|[ ]{1,}work[ ]{1,}|[ ]{1,}work$",   xyz
"^years[ ]{1,}|[ ]{1,}years[ ]{1,}|[ ]{1,}years$",   xyz
"^will[ ]{1,}|[ ]{1,}will[ ]{1,}|[ ]{1,}will$",   xyz
"^business[ ]{1,}|[ ]{1,}business[ ]{1,}|[ ]{1,}business$",   xyz
"^skills[ ]{1,}|[ ]{1,}skills[ ]{1,}|[ ]{1,}skills$",   xyz
"^tools[ ]{1,}|[ ]{1,}tools[ ]{1,}|[ ]{1,}tools$",   xyz
"^development[ ]{1,}|[ ]{1,}development[ ]{1,}|[ ]{1,}development$",   xyz
"^working[ ]{1,}|[ ]{1,}working[ ]{1,}|[ ]{1,}working$",   xyz
"^knowledge[ ]{1,}|[ ]{1,}knowledge[ ]{1,}|[ ]{1,}knowledge$",   xyz
"^information[ ]{1,}|[ ]{1,}information[ ]{1,}|[ ]{1,}information$",   xyz
"^management[ ]{1,}|[ ]{1,}management[ ]{1,}|[ ]{1,}management$",   xyz
"^ability[ ]{1,}|[ ]{1,}ability[ ]{1,}|[ ]{1,}ability$",   xyz
"^develop[ ]{1,}|[ ]{1,}develop[ ]{1,}|[ ]{1,}develop$",   xyz
"^solutions[ ]{1,}|[ ]{1,}solutions[ ]{1,}|[ ]{1,}solutions$",   xyz
"^strong[ ]{1,}|[ ]{1,}strong[ ]{1,}|[ ]{1,}strong$",   xyz
"^new[ ]{1,}|[ ]{1,}new[ ]{1,}|[ ]{1,}new$",   xyz
"^related[ ]{1,}|[ ]{1,}related[ ]{1,}|[ ]{1,}related$",   xyz
"^company[ ]{1,}|[ ]{1,}company[ ]{1,}|[ ]{1,}company$",   xyz
"^using[ ]{1,}|[ ]{1,}using[ ]{1,}|[ ]{1,}using$",   xyz
"^technical[ ]{1,}|[ ]{1,}technical[ ]{1,}|[ ]{1,}technical$",   xyz
"^services[ ]{1,}|[ ]{1,}services[ ]{1,}|[ ]{1,}services$",   xyz
"^field[ ]{1,}|[ ]{1,}field[ ]{1,}|[ ]{1,}field$",   xyz
"^job[ ]{1,}|[ ]{1,}job[ ]{1,}|[ ]{1,}job$",   xyz
"^projects[ ]{1,}|[ ]{1,}projects[ ]{1,}|[ ]{1,}projects$",   xyz
"^technology[ ]{1,}|[ ]{1,}technology[ ]{1,}|[ ]{1,}technology$",   xyz
"^required[ ]{1,}|[ ]{1,}required[ ]{1,}|[ ]{1,}required$",   xyz
"^andor[ ]{1,}|[ ]{1,}andor[ ]{1,}|[ ]{1,}andor$",   xyz
"^requirements[ ]{1,}|[ ]{1,}requirements[ ]{1,}|[ ]{1,}requirements$",   xyz
"^support[ ]{1,}|[ ]{1,}support[ ]{1,}|[ ]{1,}support$",   xyz
"^can[ ]{1,}|[ ]{1,}can[ ]{1,}|[ ]{1,}can$",   xyz
"^including[ ]{1,}|[ ]{1,}including[ ]{1,}|[ ]{1,}including$",   xyz
"^role[ ]{1,}|[ ]{1,}role[ ]{1,}|[ ]{1,}role$",   xyz
"^understanding[ ]{1,}|[ ]{1,}understanding[ ]{1,}|[ ]{1,}understanding$",   xyz
"^environment[ ]{1,}|[ ]{1,}environment[ ]{1,}|[ ]{1,}environment$",   xyz
"^opportunity[ ]{1,}|[ ]{1,}opportunity[ ]{1,}|[ ]{1,}opportunity$",   xyz
"^position[ ]{1,}|[ ]{1,}position[ ]{1,}|[ ]{1,}position$",   xyz
"^systems[ ]{1,}|[ ]{1,}systems[ ]{1,}|[ ]{1,}systems$",   xyz
"^project[ ]{1,}|[ ]{1,}project[ ]{1,}|[ ]{1,}project$",   xyz
"^results[ ]{1,}|[ ]{1,}results[ ]{1,}|[ ]{1,}results$",   xyz
"^client[ ]{1,}|[ ]{1,}client[ ]{1,}|[ ]{1,}client$",   xyz
"^preferred[ ]{1,}|[ ]{1,}preferred[ ]{1,}|[ ]{1,}preferred$",   xyz
"^provide[ ]{1,}|[ ]{1,}provide[ ]{1,}|[ ]{1,}provide$",   xyz
"^use[ ]{1,}|[ ]{1,}use[ ]{1,}|[ ]{1,}use$",   xyz
"^complex[ ]{1,}|[ ]{1,}complex[ ]{1,}|[ ]{1,}complex$",   xyz
"^relevant[ ]{1,}|[ ]{1,}relevant[ ]{1,}|[ ]{1,}relevant$",   xyz
"^build[ ]{1,}|[ ]{1,}build[ ]{1,}|[ ]{1,}build$",   xyz
"^industry[ ]{1,}|[ ]{1,}industry[ ]{1,}|[ ]{1,}industry$",   xyz
"^sources[ ]{1,}|[ ]{1,}sources[ ]{1,}|[ ]{1,}sources$",   xyz
"^help[ ]{1,}|[ ]{1,}help[ ]{1,}|[ ]{1,}help$",   xyz
"^make[ ]{1,}|[ ]{1,}make[ ]{1,}|[ ]{1,}make$",   xyz
"^opportunities[ ]{1,}|[ ]{1,}opportunities[ ]{1,}|[ ]{1,}opportunities$",   xyz
"^based[ ]{1,}|[ ]{1,}based[ ]{1,}|[ ]{1,}based$",   xyz
"^etc[ ]{1,}|[ ]{1,}etc[ ]{1,}|[ ]{1,}etc$",   xyz
"^looking[ ]{1,}|[ ]{1,}looking[ ]{1,}|[ ]{1,}looking$",   xyz
"^methods[ ]{1,}|[ ]{1,}methods[ ]{1,}|[ ]{1,}methods$",   xyz
"^sets[ ]{1,}|[ ]{1,}sets[ ]{1,}|[ ]{1,}sets$",   xyz
"^across[ ]{1,}|[ ]{1,}across[ ]{1,}|[ ]{1,}across$",   xyz
